rank0,csv_row_index0
199,44055
200,27080
201,62527
202,90747
203,69437
204,105644
205,14081
206,68244
207,45506
208,20465
209,17848
210,129271
211,116492
212,109510
213,105119
214,14337
215,52940
216,2951
217,41389
218,44720
219,109788
220,41019
221,125718
222,113273
223,123280
224,82458
225,64488
226,122379
227,6395
228,55612
229,13239
230,102727
231,113402
232,50172
233,52547
234,59270
235,25363
236,17257
237,112877
238,103569
239,45764
240,100925
241,110463
242,93149
243,99241
244,13005
245,84702
246,90730
247,108310
248,51382
249,77065
250,11952
251,12074
252,1791
253,90906
254,48376
255,35788
256,116707
257,40654
258,70032
259,83543
260,91529
261,28943
262,58874
263,41621
264,61495
265,57332
266,26924
267,82030
268,111668
269,51053
270,83504
271,56557
272,125168
273,62394
274,123732
275,16664
276,38332
277,41575
278,73120
279,124366
280,118893
281,45587
282,86167
283,80961
284,112992
285,103461
286,41452
287,36115
288,98390
289,97183
290,52330
291,104202
292,120768
293,8169
294,37872
295,68473
296,68440
297,106973
298,37711
299,60251
300,100480
301,108300
302,9410
303,92444
304,120294
305,71254
306,72966
307,61649
308,94051
309,6440
310,25937
311,12946
312,76670
313,67324
314,22233
315,121210
316,89763
317,36454
318,91171
319,20616
320,16567
321,77268
322,109244
323,25579
324,100739
325,18033
326,5777
327,104459
328,110767
329,125641
330,88080
331,108169
332,115659
333,27673
334,109
335,104154
336,66725
337,120131
338,42940
339,75757
340,8696
341,6241
342,34333
343,81767
344,57843
345,113256
346,88961
347,37206
348,29630
349,35035
350,83904
351,43449
352,77328
353,121019
354,97343
355,78148
356,7420
357,75221
358,43104
359,3860
360,33558
361,29158
362,79738
363,10968
364,90693
365,6426
366,86865
367,120652
368,85113
369,88587
370,23583
371,121964
372,20527
373,74097
374,46946
375,107293
376,86537
377,81046
378,89738
379,31803
380,108495
381,129405
382,9072
383,27009
384,110141
385,13069
386,23270
387,76574
388,44152
389,13183
390,46091
391,53587
392,21570
393,106968
394,63583
395,58084
396,36127
397,270
398,91152
399,65232
400,81591
401,28264
402,101855
403,105859
404,123709
405,11144
406,121971
407,85384
408,114990
409,120437
410,33745
411,60452
412,115334
413,55638
414,46436
415,107620
416,26272
417,44477
418,126104
419,50436
420,21840
421,112093
422,30102
423,75053
424,13980
425,3319
426,23212
427,82078
428,106944
429,52731
430,118756
431,90014
432,81215
433,54764
434,24193
435,18684
436,43781
437,62067
438,50316
439,24177
440,129188
441,32496
442,62239
443,115486
444,34894
445,85127
446,16947
447,107423
448,45551
449,8617
450,25846
451,49030
452,105141
453,51379
454,68622
455,84521
456,76025
457,81249
458,47123
459,86612
460,30427
461,76398
462,118225
463,102258
464,11779
465,95237
466,109879
467,7124
468,40605
469,65798
470,68723
471,69153
472,52333
473,96707
474,81843
475,96463
476,98534
477,76196
478,24031
479,104336
480,56109
481,96560
482,114886
483,92497
484,5570
485,23147
486,65524
487,101306
488,106640
489,113884
490,118051
491,17281
492,47921
493,108513
494,130051
495,94221
496,82779
497,101103
498,116048
499,117837
500,90387
501,21632
502,30310
503,52630
504,125826
505,109138
506,35125
507,32013
508,70562
509,130392
510,56873
511,114293
512,119720
513,100710
514,78074
515,23292
516,86763
517,55463
518,32527
519,15249
520,85294
521,109687
522,9621
523,102842
524,44318
525,126473
526,46533
527,21673
528,64424
529,9196
530,67622
531,122195
532,22231
533,19102
534,33679
535,48385
536,21154
537,90477
538,59899
539,29686
540,127786
541,77819
542,43498
543,82363
544,103246
545,57447
546,116157
547,7334
548,110104
549,50867
550,60805
551,112289
552,85563
553,27511
554,45608
555,20679
556,73463
557,90912
558,37304
559,15328
560,94028
561,58523
562,8178
563,29932
564,101385
565,68564
566,43639
567,64438
568,110413
569,24832
570,35719
571,31744
572,99406
573,100165
574,34137
575,7559
576,116760
577,83826
578,17997
579,5199
580,9991
581,40469
582,38687
583,2574
584,87221
585,122334
586,9921
587,120077
588,81491
589,58911
590,12386
591,4970
592,98130
593,91601
594,2704
595,67429
596,62154
597,120918
598,9210
599,100874
600,85676
601,118290
602,118141
603,13156
604,111069
605,52274
606,33786
607,106293
608,36661
609,50315
610,46849
611,120634
612,43249
613,10451
614,129282
615,28343
616,89520
617,107512
618,114136
619,55871
620,102031
621,55617
622,49192
623,73572
624,46457
625,48143
626,52539
627,44945
628,38145
629,64386
630,118089
631,123781
632,58533
633,16573
634,55837
635,32553
636,73638
637,104376
638,91778
639,46081
640,128294
641,87102
642,29930
643,24545
644,67552
645,83781
646,127715
647,112440
648,123720
649,78810
650,11192
651,31320
652,110735
653,30486
654,111075
655,50281
656,103119
657,61843
658,29540
659,17794
660,56215
661,111794
662,35316
663,81902
664,53541
665,31129
666,122063
667,84313
668,98192
669,59903
670,35934
671,45723
672,36156
673,82647
674,67022
675,93491
676,120665
677,126628
678,76173
679,127086
680,83274
681,50958
682,27910
683,57532
684,65450
685,12626
686,64067
687,30540
688,82948
689,55679
690,75096
691,36545
692,100519
693,52427
694,124963
695,94883
696,29407
697,11065
698,117684
699,2436
700,6430
701,72664
702,36537
703,7656
704,33051
705,25392
706,86853
707,35545
708,127646
709,41676
710,63115
711,1616
712,122031
713,95389
714,15603
715,118779
716,103518
717,128829
718,55124
719,129672
720,88735
721,116649
722,1332
723,101579
724,29724
725,78364
726,82521
727,6829
728,84154
729,19236
730,22287
731,107811
732,51172
733,2080
734,17070
735,87619
736,35246
737,124082
738,121187
739,125207
740,38418
741,31531
742,58449
743,99670
744,98401
745,24254
746,82915
747,73535
748,79520
749,126302
750,43261
751,86736
752,36246
753,74690
754,38084
755,42900
756,68789
757,16123
758,37425
759,114792
760,81751
761,111236
762,44541
763,116746
764,77156
765,108858
766,21492
767,6028
768,15748
769,22336
770,95896
771,49345
772,35623
773,37655
774,59171
775,108090
776,67844
777,94206
778,106209
779,109871
780,84325
781,28197
782,119222
783,85427
784,90227
785,93759
786,26913
787,26925
788,28982
789,40495
790,83693
791,60392
792,120029
793,10859
794,48200
795,107829
796,13492
797,80758
798,68815
799,117244
800,48216
801,23406
802,34694
803,86129
804,72651
805,9738
806,127529
807,35574
808,37496
809,81285
810,63572
811,127394
812,85420
813,69966
814,60562
815,25765
816,54977
817,28986
818,36140
819,91627
820,23445
821,95963
822,36060
823,16105
824,40491
825,29626
826,33547
827,117069
828,60075
829,77812
830,7776
831,91002
832,80415
833,75588
834,32757
835,55936
836,114752
837,101143
838,118142
839,105785
840,38845
841,1626
842,45665
843,52858
844,25692
845,3584
846,26847
847,29709
848,76535
849,54564
850,58458
851,108878
852,15237
853,59783
854,100578
855,2762
856,111427
857,42413
858,83001
859,10075
860,11897
861,58288
862,89618
863,85507
864,73322
865,113813
866,36267
867,104196
868,74223
869,35390
870,12613
871,126746
872,81102
873,85042
874,14225
875,87344
876,51393
877,91094
878,55480
879,79734
880,44126
881,58173
882,24927
883,82873
884,34322
885,40804
886,35070
887,124114
888,9881
889,22059
890,117602
891,56194
892,23160
893,111195
894,48301
895,4062
896,30369
897,53305
898,9922
899,17830
900,54100
901,94198
902,24533
903,71041
904,72711
905,40304
906,13827
907,119095
908,33361
909,103366
910,33576
911,55385
912,37456
913,89963
914,125021
915,11140
916,91417
917,25748
918,63314
919,76718
920,26021
921,85417
922,64616
923,115795
924,63648
925,104253
926,99390
927,117819
928,51878
929,12309
930,127918
931,97863
932,93492
933,116767
934,25606
935,83142
936,57839
937,58850
938,129048
939,109484
940,119821
941,68483
942,122613
943,69865
944,60014
945,12217
946,105914
947,54341
948,80755
949,125166
950,25597
951,107843
952,51335
953,83988
954,43536
955,24162
956,55757
957,47431
958,36162
959,41865
960,70271
961,8579
962,44256
963,117757
964,117405
965,6461
966,21545
967,32474
968,100555
969,57316
970,104752
971,92745
972,6153
973,1065
974,112299
975,62030
976,65990
977,93790
978,100126
979,109218
980,118826
981,116237
982,31497
983,75261
984,111688
985,125838
986,92544
987,59536
988,107922
989,129382
990,22596
991,90753
992,49301
993,78998
994,103811
995,50708
996,60642
997,94006
998,126494
999,121170
1000,14308
1001,64066
1002,108492
1003,104617
1004,124441
1005,79257
1006,3032
1007,30865
1008,12060
1009,117961
1010,17703
1011,42109
1012,45480
1013,108822
1014,21736
1015,129415
1016,46955
1017,94716
1018,97639
1019,3650
1020,116668
1021,7537
1022,82130
1023,68278
1024,41494
1025,65504
1026,98173
1027,50078
1028,128468
1029,102520
1030,84232
1031,69548
1032,9964
1033,87483
1034,92641
1035,6168
1036,110285
1037,101154
1038,79054
1039,23608
1040,35403
1041,29440
1042,11283
1043,82190
1044,76639
1045,83875
1046,23622
1047,14677
1048,75074
1049,88426
1050,64258
1051,65744
1052,56516
1053,56422
1054,59638
1055,121678
1056,117081
1057,60773
1058,10408
1059,27488
1060,86529
1061,17230
1062,119879
1063,15880
1064,9277
1065,40553
1066,32629
1067,64604
1068,6012
1069,69482
1070,63226
1071,54960
1072,53032
1073,91569
1074,104429
1075,99749
1076,67428
1077,92813
1078,75010
1079,107355
1080,74100
1081,118112
1082,6558
1083,58450
1084,89300
1085,57872
1086,36905
1087,118184
1088,19785
1089,15281
1090,9339
1091,116235
1092,23533
1093,109758
1094,54774
1095,4462
1096,130155
1097,55441
1098,126610
1099,43672
1100,943
1101,62905
1102,80694
1103,50994
1104,5391
1105,87544
1106,13660
1107,28103
1108,115529
1109,44412
1110,87427
1111,58074
1112,48864
1113,83424
1114,49990
1115,99130
1116,119512
1117,127560
1118,4943
1119,111955
1120,36335
1121,8995
1122,111928
1123,73356
1124,112351
1125,90775
1126,100422
1127,50021
1128,65728
1129,44766
1130,66998
1131,121972
1132,18280
1133,7548
1134,80284
1135,75324
1136,93419
1137,13446
1138,24818
1139,14313
1140,1255
1141,65324
1142,68410
1143,101745
1144,118883
1145,29152
1146,49592
1147,27243
1148,49962
1149,23963
1150,105402
1151,117803
1152,9283
1153,54737
1154,113248
1155,100589
1156,88732
1157,53887
1158,37880
1159,59956
1160,96223
1161,7891
1162,19584
1163,56922
1164,50476
1165,23649
1166,44817
1167,14009
1168,70906
1169,39120
1170,63223
1171,122668
1172,801
1173,54342
1174,113773
1175,42554
1176,124769
1177,14862
1178,97351
1179,72756
1180,2701
1181,64266
1182,105854
1183,104681
1184,39582
1185,6584
1186,11478
1187,35932
1188,99352
1189,106127
1190,15813
1191,127392
1192,21086
1193,116023
1194,73702
1195,122957
1196,101317
1197,103101
1198,16473
1199,8752
1200,110704
1201,73906
1202,92373
1203,9506
1204,28971
1205,82090
1206,31265
1207,102643
1208,91246
1209,114202
1210,115490
1211,123211
1212,75969
1213,73270
1214,74360
1215,63324
1216,93258
1217,83943
1218,61129
1219,19674
1220,41667
1221,8737
1222,106709
1223,106502
1224,85361
1225,71253
1226,105049
1227,120052
1228,117318
1229,40411
1230,97047
1231,20740
1232,25071
1233,108840
1234,127516
1235,117381
1236,5808
1237,79862
1238,128005
1239,64843
1240,50115
1241,8576
1242,91137
1243,104616
1244,51592
1245,20873
1246,115107
1247,98752
1248,15382
1249,86319
1250,30394
1251,87077
1252,25686
1253,83737
1254,110472
1255,58399
1256,111093
1257,47073
1258,677
1259,32606
1260,91598
1261,13201
1262,112685
1263,39290
1264,120546
1265,46202
1266,67466
1267,17987
1268,89210
1269,118920
1270,101758
1271,105809
1272,85390
1273,54913
1274,88373
1275,8323
1276,38025
1277,55708
1278,5336
1279,26585
1280,52477
1281,4940
1282,26543
1283,35499
1284,80183
1285,44574
1286,107371
1287,122266
1288,107170
1289,32124
1290,70936
1291,12891
1292,126641
1293,53592
1294,98047
1295,18326
1296,81291
1297,11582
1298,30556
1299,4557
1300,64414
1301,130202
1302,49156
1303,111319
1304,69501
1305,117508
1306,72357
1307,122245
1308,125269
1309,82683
1310,96087
1311,102220
1312,79363
1313,46753
1314,106356
1315,58206
1316,29207
1317,16345
1318,129470
1319,102127
1320,81145
1321,60797
1322,68373
1323,44586
1324,112431
1325,80775
1326,3932
1327,125880
1328,113819
1329,48962
1330,6621
1331,15447
1332,124921
1333,108158
1334,34708
1335,41689
1336,655
1337,61466
1338,32038
1339,13934
1340,44512
1341,51024
1342,65895
1343,95349
1344,92811
1345,43957
1346,119759
1347,105590
1348,98942
1349,73229
1350,110132
1351,122279
1352,4394
1353,84207
1354,70255
1355,110281
1356,81831
1357,91211
1358,73012
1359,15303
1360,99376
1361,58624
1362,89636
1363,113095
1364,66779
1365,42254
1366,107138
1367,7967
1368,35431
1369,30832
1370,57593
1371,90871
1372,115055
1373,28210
1374,41456
1375,9335
1376,8581
1377,62022
1378,122509
1379,111145
1380,127028
1381,15119
1382,109404
1383,3468
1384,127005
1385,23629
1386,72751
1387,108209
1388,60662
1389,64692
1390,4362
1391,46153
1392,46152
1393,45504
1394,47489
1395,105905
1396,57482
1397,113481
1398,34187
1399,78694
1400,82636
1401,88464
1402,121013
1403,77342
1404,123650
1405,52563
1406,53260
1407,87566
1408,22734
1409,851
1410,111441
1411,128747
1412,1568
1413,98760
1414,6126
1415,100283
1416,101378
1417,59302
1418,8823
1419,30292
1420,32799
1421,76149
1422,33910
1423,120201
1424,75855
1425,117297
1426,107532
1427,110299
1428,15566
1429,48914
1430,109576
1431,127721
1432,88790
1433,76254
1434,123465
1435,541
1436,2898
1437,13433
1438,4864
1439,128429
1440,93550
1441,80943
1442,84863
1443,53853
1444,65183
1445,109268
1446,60739
1447,26927
1448,116900
1449,101415
1450,117938
1451,101247
1452,97427
1453,26013
1454,107861
1455,71419
1456,79161
1457,7635
1458,16755
1459,64753
1460,36934
1461,34567
1462,123646
1463,79674
1464,39124
1465,1287
1466,86839
1467,60628
1468,52395
1469,92313
1470,521
1471,40223
1472,105264
1473,92338
1474,84537
1475,85098
1476,115898
1477,69931
1478,8352
1479,102338
1480,28836
1481,100475
1482,78539
1483,94647
1484,89468
1485,45005
1486,30884
1487,30529
1488,73137
1489,105596
1490,6409
1491,83551
1492,78782
1493,94017
1494,34297
1495,127732
1496,31032
1497,120351
1498,85150
1499,93983
1500,112117
1501,15650
1502,63669
1503,13025
1504,128796
1505,111735
1506,98999
1507,47501
1508,50868
1509,49493
1510,16825
1511,29166
1512,99867
1513,42715
1514,126207
1515,45212
1516,64220
1517,27148
1518,8157
1519,102809
1520,55469
1521,22498
1522,34787
1523,108812
1524,116438
1525,43867
1526,120542
1527,51539
1528,129796
1529,42575
1530,38222
1531,20519
1532,55584
1533,122481
1534,19066
1535,44986
1536,109747
1537,73817
1538,75289
1539,44046
1540,112919
1541,48563
1542,99292
1543,14508
1544,7847
1545,29335
1546,88304
1547,97971
1548,17101
1549,46693
1550,113450
1551,97475
1552,114034
1553,94225
1554,70022
1555,59681
1556,53110
1557,91951
1558,29894
1559,70780
1560,17202
1561,71363
1562,38901
1563,33282
1564,76468
1565,111925
1566,97109
1567,86366
1568,37408
1569,106391
1570,21852
1571,23671
1572,17797
1573,50739
1574,91924
1575,25715
1576,115070
1577,94463
1578,104667
1579,49536
1580,1394
1581,98086
1582,38907
1583,26934
1584,1518
1585,114723
1586,104307
1587,62865
1588,100401
1589,76012
1590,79490
1591,14094
1592,85225
1593,83068
1594,75906
1595,48432
1596,109613
1597,59477
1598,29020
1599,89378
1600,78420
1601,5999
1602,110461
1603,88864
1604,2985
1605,81536
1606,73616
1607,24814
1608,78906
1609,92098
1610,55921
1611,60681
1612,77827
1613,12315
1614,1632
1615,2910
1616,103560
1617,27106
1618,54756
1619,15113
1620,8134
1621,39542
1622,50770
1623,102923
1624,70788
1625,9345
1626,89685
1627,115148
1628,60704
1629,123181
1630,17317
1631,48905
1632,93865
1633,50313
1634,47638
1635,1415
1636,70201
1637,23174
1638,92041
1639,129677
1640,39125
1641,119675
1642,115821
1643,84370
1644,129680
1645,41835
1646,590
1647,30795
1648,5130
1649,113954
1650,80443
1651,64335
1652,102924
1653,108385
1654,127905
1655,49305
1656,34459
1657,35882
1658,37738
1659,56415
1660,93981
1661,33513
1662,106227
1663,49772
1664,91568
1665,31874
1666,122504
1667,72521
1668,64403
1669,115145
1670,74140
1671,49544
1672,106835
1673,96690
1674,92946
1675,20835
1676,58167
1677,34473
1678,59859
1679,20660
1680,119412
1681,82689
1682,5016
1683,78498
1684,104287
1685,40357
1686,362
1687,31848
1688,3513
1689,124816
1690,118074
1691,116613
1692,100563
1693,49377
1694,45361
1695,57265
1696,21220
1697,119442
1698,14375
1699,96304
1700,2104
1701,14310
1702,114174
1703,111922
1704,82939
1705,96712
1706,34233
1707,116921
1708,59032
1709,127777
1710,80802
1711,92237
1712,102899
1713,27560
1714,74659
1715,28431
1716,30322
1717,84802
1718,7711
1719,33546
1720,118384
1721,68264
1722,48278
1723,114012
1724,56513
1725,60954
1726,54528
1727,4837
1728,92906
1729,43169
1730,3038
1731,21055
1732,81342
1733,21732
1734,43338
1735,124470
1736,83228
1737,7412
1738,126173
1739,48409
1740,79882
1741,23304
1742,43039
1743,15473
1744,114033
1745,94054
1746,123742
1747,17053
1748,23722
1749,13786
1750,69190
1751,35169
1752,81034
1753,68154
1754,9461
1755,104060
1756,112316
1757,18633
1758,111792
1759,31423
1760,92480
1761,104648
1762,83002
1763,128564
1764,116401
1765,96121
1766,59143
1767,84800
1768,32573
1769,21455
1770,62844
1771,30611
1772,61425
1773,43703
1774,123390
1775,31627
1776,4886
1777,29517
1778,5434
1779,79270
1780,116952
1781,76597
1782,35699
1783,120738
1784,70007
1785,39479
1786,22462
1787,40622
1788,28664
1789,10254
1790,1297
1791,21856
1792,129460
1793,120584
1794,10141
1795,43368
1796,7941
1797,103466
1798,116452
1799,6583
1800,36325
1801,49063
1802,87417
1803,103890
1804,19167
1805,5719
1806,30844
1807,79126
1808,36674
1809,113619
1810,129629
1811,129823
1812,111468
1813,56941
1814,112394
1815,55662
1816,112774
1817,45391
1818,82530
1819,46286
1820,12405
1821,675
1822,69463
1823,74517
1824,110242
1825,24857
1826,130296
1827,25815
1828,101242
1829,87955
1830,71080
1831,54317
1832,41377
1833,94160
1834,71249
1835,38445
1836,94335
1837,55937
1838,82993
1839,18215
1840,27760
1841,11628
1842,77189
1843,26806
1844,93140
1845,21850
1846,48272
1847,80317
1848,125555
1849,22079
1850,117078
1851,39861
1852,125220
1853,15376
1854,85550
1855,108990
1856,49087
1857,82011
1858,85442
1859,13093
1860,108232
1861,37719
1862,7651
1863,16789
1864,49661
1865,68748
1866,89873
1867,112962
1868,16995
1869,47686
1870,65607
1871,20818
1872,93096
1873,120122
1874,48988
1875,74286
1876,128825
1877,2889
1878,125834
1879,115699
1880,40261
1881,105220
1882,128075
1883,57034
1884,115446
1885,85879
1886,112702
1887,67129
1888,70870
1889,78993
1890,90610
1891,58171
1892,14282
1893,80202
1894,29794
1895,84432
1896,19478
1897,24202
1898,125600
1899,32332
1900,119835
1901,36441
1902,29043
1903,58295
1904,19558
1905,22010
1906,126676
1907,57636
1908,43760
1909,60933
1910,118042
1911,92010
1912,74212
1913,56205
1914,41054
1915,53759
1916,27136
1917,19165
1918,107665
1919,43541
1920,118812
1921,44425
1922,97215
1923,56089
1924,86821
1925,124215
1926,61081
1927,39516
1928,63640
1929,3899
1930,126236
1931,20095
1932,102920
1933,60195
1934,69557
1935,88195
1936,58655
1937,10545
1938,96288
1939,94356
1940,49008
1941,36670
1942,114726
1943,108246
1944,86410
1945,44787
1946,60729
1947,24344
1948,130259
1949,15134
1950,119226
1951,129932
1952,43479
1953,103121
1954,73807
1955,98614
1956,98377
1957,94612
1958,49652
1959,123941
1960,35629
1961,31128
1962,123524
1963,18671
1964,16232
1965,96530
1966,77684
1967,10783
1968,54506
1969,62500
1970,114109
1971,100698
1972,119882
1973,52309
1974,58625
1975,46667
1976,14685
1977,61138
1978,23861
1979,89546
1980,114705
1981,43830
1982,13124
1983,47858
1984,116652
1985,45100
1986,45109
1987,579
1988,5601
1989,53551
1990,89728
1991,80241
1992,85133
1993,24912
1994,113680
1995,43418
1996,97932
1997,54152
1998,42202
1999,8927
2000,66149
2001,58615
2002,107227
2003,59026
2004,37321
2005,33618
2006,83218
2007,107237
2008,45054
2009,12631
2010,122813
2011,106011
2012,110035
2013,118908
2014,54993
2015,107569
2016,130309
2017,48233
2018,64471
2019,34667
2020,22120
2021,114669
2022,88126
2023,87157
2024,46766
2025,38448
2026,115628
2027,116348
2028,37486
2029,56168
2030,70140
2031,80380
2032,22691
2033,130187
2034,25166
2035,42284
2036,87173
2037,98761
2038,67168
2039,124537
2040,7135
2041,39392
2042,75078
2043,120639
2044,118699
2045,115230
2046,116842
2047,42407
2048,43885
2049,47549
2050,50610
2051,79477
2052,61541
2053,112505
2054,485
2055,84136
2056,38066
2057,17443
2058,36543
2059,92968
2060,87560
2061,48738
2062,35063
2063,102784
2064,45475
2065,72744
2066,22913
2067,11630
2068,101170
2069,100706
2070,112936
2071,55191
2072,127313
2073,124728
2074,85368
2075,91201
2076,68102
2077,59120
2078,4043
2079,38063
2080,84678
2081,97064
2082,106768
2083,88552
2084,106612
2085,109861
2086,74231
2087,31636
2088,55969
2089,71406
2090,39841
2091,85839
2092,33909
2093,57596
2094,73281
2095,15933
2096,104089
2097,34614
2098,81954
2099,10358
2100,37459
2101,51617
2102,107059
2103,114890
2104,101092
2105,64397
2106,40207
2107,5788
2108,6011
2109,43765
2110,18285
2111,76195
2112,107364
2113,28574
2114,107277
2115,124095
2116,73479
2117,96829
2118,36141
2119,32570
2120,70646
2121,35789
2122,115671
2123,9616
2124,42252
2125,71951
2126,4330
2127,30839
2128,119745
2129,34413
2130,115609
2131,2178
2132,123791
2133,96449
2134,62077
2135,58617
2136,33838
2137,49887
2138,10989
2139,79767
2140,8771
2141,114682
2142,49789
2143,16614
2144,121129
2145,116971
2146,33683
2147,120383
2148,104825
2149,24279
2150,21939
2151,5372
2152,86084
2153,57437
2154,118262
2155,101469
2156,31375
2157,98610
2158,2868
2159,84869
2160,92083
2161,23269
2162,18999
2163,66664
2164,40592
2165,56559
2166,37299
2167,3386
2168,86497
2169,89888
2170,128383
2171,35251
2172,26132
2173,89414
2174,39966
2175,51528
2176,121911
2177,112376
2178,82033
2179,78284
2180,89363
2181,105289
2182,18659
2183,110957
2184,2272
2185,88388
2186,76785
2187,69837
2188,42415
2189,37771
2190,91194
2191,2288
2192,114379
2193,40410
2194,15058
2195,26420
2196,73252
2197,35279
2198,71989
2199,112567
2200,103219
2201,77237
2202,91215
2203,75184
2204,56499
2205,115489
2206,86103
2207,58280
2208,61464
2209,97357
2210,43909
2211,123899
2212,67354
2213,108265
2214,8015
2215,42676
2216,53113
2217,116301
2218,26428
2219,111331
2220,33348
2221,120178
2222,128108
2223,74171
2224,106777
2225,76557
2226,36770
2227,33583
2228,82348
2229,95563
2230,90740
2231,95781
2232,118969
2233,43016
2234,65887
2235,127200
2236,11981
2237,4084
2238,70375
2239,92486
2240,105619
2241,34422
2242,85764
2243,49919
2244,86432
2245,5105
2246,14137
2247,78669
2248,120739
2249,103707
2250,15522
2251,15985
2252,88525
2253,17844
2254,39254
2255,27874
2256,120378
2257,107387
2258,16291
2259,56508
2260,128110
2261,23131
2262,128787
2263,23785
2264,31017
2265,67169
2266,25935
2267,51607
2268,40761
2269,76020
2270,28147
2271,52957
2272,64996
2273,104485
2274,109507
2275,79026
2276,18519
2277,116493
2278,55496
2279,65189
2280,48584
2281,40308
2282,59412
2283,45668
2284,111395
2285,44463
2286,90095
2287,130381
2288,23684
2289,130216
2290,70764
2291,19361
2292,123719
2293,7047
2294,43629
2295,44502
2296,22779
2297,17759
2298,14986
2299,79771
2300,33195
2301,108016
2302,111450
2303,47476
2304,20025
2305,49847
2306,62023
2307,39911
2308,25585
2309,62582
2310,105862
2311,41810
2312,50024
2313,16216
2314,49905
2315,56731
2316,116317
2317,22790
2318,72656
2319,67990
2320,23277
2321,51680
2322,99210
2323,7266
2324,129080
2325,127967
2326,30621
2327,124442
2328,17967
2329,32868
2330,121168
2331,26211
2332,116270
2333,122315
2334,76643
2335,103504
2336,96834
2337,62456
2338,25069
2339,125232
2340,85449
2341,61931
2342,129947
2343,85007
2344,77638
2345,22652
2346,123240
2347,76756
2348,35201
2349,34329
2350,125299
2351,120700
2352,56417
2353,94512
2354,100237
2355,113600
2356,51395
2357,31860
2358,102411
2359,95862
2360,88739
2361,39152
2362,110337
2363,20493
2364,114720
2365,111273
2366,4429
2367,92569
2368,109591
2369,60205
2370,77980
2371,36917
2372,79999
2373,10024
2374,4453
2375,118925
2376,44734
2377,39589
2378,119655
2379,61376
2380,48201
2381,57539
2382,1491
2383,22208
2384,14519
2385,389
2386,31814
2387,130260
2388,53245
2389,82821
2390,102349
2391,55389
2392,93537
2393,5672
2394,14091
2395,24652
2396,125982
2397,126808
2398,46992
2399,65927
2400,24952
2401,105263
2402,116442
2403,106914
2404,26342
2405,47529
2406,330
2407,25316
2408,20192
2409,35303
2410,6497
2411,117230
2412,114428
2413,97108
2414,44926
2415,106483
2416,97082
2417,37322
2418,111915
2419,83847
2420,58200
2421,44518
2422,31587
2423,19074
2424,20887
2425,92966
2426,36571
2427,33419
2428,122221
2429,29080
2430,98941
2431,25016
2432,74960
2433,66002
2434,103712
2435,27958
2436,52136
2437,122683
2438,82758
2439,79905
2440,6573
2441,122776
2442,115499
2443,112627
2444,113333
2445,55233
2446,12993
2447,24116
2448,7325
2449,26562
2450,126114
2451,31768
2452,103289
2453,79434
2454,68741
2455,64999
2456,36729
2457,111951
2458,77329
2459,70876
2460,127910
2461,3884
2462,2392
2463,101567
2464,46261
2465,29024
2466,90733
2467,99348
2468,22163
2469,77036
2470,40738
2471,128982
2472,42130
2473,69349
2474,20206
2475,100602
2476,31810
2477,121192
2478,110313
2479,55351
2480,29099
2481,17553
2482,72290
2483,102868
2484,102883
2485,112741
2486,85511
2487,48447
2488,85468
2489,66564
2490,81822
2491,50325
2492,56706
2493,54170
2494,99566
2495,51489
2496,8302
2497,82340
2498,114240
